answer,ANON_USER
"// You can modify any of these inputs as often as you like:
int values[] = {-5, 3, 22, 0, 2};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {1, 3, 5, 7, 9};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -22, -3, 2, 0};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {3,3,3,3,3};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {1,2,3,4,5};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {5,5,5,5,5};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {1,2,3,4,5};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {1,2,3,2,5};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {0,0,0,0,0};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {-5, -4, -2, -1, 0};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,2};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {3,3,3,3,3};
int n = 5;
",893
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",302
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;

printing = void SmallestEven(int values[], int length);
printf(""%d"",printing)
",302
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;

int main void {
printing = void SmallestEven(int values[], int length);
printf(""%d"",printing);

return 0;
}",302
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;",302
"// You can modify any of these inputs as often as you like:
int values[] = {-2,-3,-4,-5,-6};
int n = 5;",302
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,9};
int n = 5;",302
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,-10};
int n = 5;",302
"// You can modify any of these inputs as often as you like:
int values[] = {-10,3,5,7,9};
int n = 5;",302
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 1;",302
"// You can modify any of these inputs as often as you like:
int values[] = {-21};
int n = 1;",302
"// You can modify any of these inputs as often as you like:
int main void {
    int values[] = {-21};
    int n = 1;

    return 0;
}",302
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",302
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 4, 3, 2};
int n = 5;
",302
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 5;
",302
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 4};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 2};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, 30, 2};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, 30, -4};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {1, 5, 3, 3, 5};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {1, 5, 3, 2, 5};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {1, 5, 3, 3, 5};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0,0,0,0,0};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, 0, 0, 0};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 1;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0, 2};
int n = 1;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0, 2, 3, 5};
int n = 1;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {0, 2, 3, 5, 2};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 3, 5, 2};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 3, 5, 3};
int n = 5;
",395
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {3, 25, 2, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {3, 25, 2, 2, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 40, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 2, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 10, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 2, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 6, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 6, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 67, 2, 6, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 67, 10, 6, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 67, 10, 4, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 67, 10, 4, 4};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, 10, 4, 4};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 10, 4, 4};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, -2, 45};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 4, 4, 30, 4};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {3, 9, 7, 21, 49};
int n = 5;
",589
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {0, 25, 2, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {0, 25, 2, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, 2, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, 4, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 0, 4, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 0, -4, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 0, -2, 30, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, -2, 45};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, -2, 45};
int n = 6;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, -2, 45, 0};
int n = 6;
",232
"// You can modify any of these inputs as often as you like:
	
int values[5] = {1, 2, 3, 4, 5};
SmallestEven(values, 5);
",232
"// You can modify any of these inputs as often as you like:
	
int values[5] = {1, 2, 3, 4, 5};

",232
"// You can modify any of these inputs as often as you like:
	
int values[5] = {1, 2, 3, 4, 5};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
	
int values[5] = {1, 1, 3, 1, 5};
int n = 5;
",232
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, -1, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 1, 2, -1, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 1, 2, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, 2, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, -1, 5, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, -1, 2, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, -1, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 6, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {0, 6, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {3, 6, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {3, 6, 4, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {3, 6, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 6, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {2, 6, -4, 5, 10};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {8, -4, -6, 7};
int n = 4;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {10, -8, -12, 3};
int n = 4;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {1, 3, 5, 7, 9};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {12, 14, 16, 18, 20};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 2, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 4, 30, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {5, 2, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 4, 3, 45};
int n = 5;
",586
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",574
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, 30, 45};
int n = 5;
",574
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -4, 2, 30, 45};
int n = 5;
",574
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -4, 2, -30, 45};
int n = 5;
",574
"// You can modify any of these inputs as often as you like:
int values[] = {0, -4, 2, -30, 45};
int n = 5;
",574
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, -30, 45};
int n = 5;
",574
